1.8,-1.0
1.8000986879268537,-1.0062821518156257
1.8003946543143456,-1.0125581039058626
1.800887607079384,-1.0188216626637028
1.8015770597371044,-1.0250666467128606
1.8024623318809725,-1.031286893008046
1.8035425498542623,-1.0374762629171448
1.8048166476122505,-1.0436286482793082
1.8062833677742738,-1.0497379774329707
1.8079412628646114,-1.0557982212078456
1.809788696740969,-1.061803398874989
1.8118238462091547,-1.067747584049058
1.8140447028223496,-1.0736249105369353
1.8164490748632036,-1.0794295781269556
1.8190345895067959,-1.085155858313014
1.8217986951623262,-1.090798099947909
1.824738663991227,-1.0963507348203425
1.827851594599211,-1.1018082831500737
1.8311344148995967,-1.1071653589957988
1.8345838851450873,-1.1124166755704257
1.8381966011250102,-1.117557050458494
1.8419689975248614,-1.1225814107305947
1.8458973514448416,-1.1274847979497373
1.8499777860739075,-1.1322623730647297
1.854206274515717,-1.1369094211857371
1.8585786437626899,-1.1414213562373088
1.8630905788142615,-1.1457937254842816
1.867737626935269,-1.1500222139260914
1.8725152020502613,-1.154102648555157
1.877418589269404,-1.1580310024751375
1.8824429495415045,-1.161803398874989
1.887583324429573,-1.1654161148549118
1.8928346410041998,-1.1688655851004024
1.8981917168499247,-1.172148405400788
1.903649265179656,-1.175261336008772
1.9092019000520897,-1.178201304837673
1.9148441416869844,-1.1809654104932032
1.9205704218730426,-1.1835509251367957
1.9263750894630631,-1.1859552971776497
1.9322524159509404,-1.1881761537908446
1.9381966011250091,-1.1902113032590302
1.9442017787921528,-1.1920587371353881
1.9502620225670275,-1.1937166322257258
1.95637135172069,-1.195183352387749
1.9625237370828537,-1.1964574501457375
1.9687131069919523,-1.1975376681190273
1.9749333532871376,-1.1984229402628954
1.9811783373362954,-1.1991123929206158
1.9874418960941356,-1.1996053456856541
1.9937178481843727,-1.1999013120731463
1.9999999999999982,-1.2
2.0062821518156237,-1.1999013120731463
2.0125581039058607,-1.1996053456856544
2.0188216626637008,-1.1991123929206162
2.025066646712859,-1.1984229402628959
2.031286893008044,-1.1975376681190277
2.037476262917143,-1.1964574501457381
2.0436286482793067,-1.19518335238775
2.049737977432969,-1.1937166322257267
2.055798221207844,-1.1920587371353892
2.0618033988749875,-1.1902113032590314
2.067747584049056,-1.1881761537908457
2.0736249105369335,-1.185955297177651
2.079429578126954,-1.183550925136797
2.0851558583130125,-1.1809654104932048
2.090798099947907,-1.1782013048376747
2.096350734820341,-1.1752613360087738
2.1018082831500724,-1.1721484054007898
2.1071653589957973,-1.1688655851004044
2.112416675570424,-1.1654161148549138
2.1175570504584926,-1.161803398874991
2.1225814107305934,-1.1580310024751397
2.127484797949736,-1.1541026485551595
2.1322623730647283,-1.1500222139260936
2.136909421185736,-1.145793725484284
2.1414213562373074,-1.1414213562373114
2.1457937254842805,-1.1369094211857398
2.15002221392609,-1.1322623730647323
2.154102648555156,-1.12748479794974
2.1580310024751364,-1.1225814107305976
2.1618033988749876,-1.1175570504584968
2.165416114854911,-1.1124166755704286
2.1688655851004013,-1.1071653589958017
2.172148405400787,-1.1018082831500768
2.1752613360087714,-1.0963507348203456
2.178201304837672,-1.090798099947912
2.1809654104932026,-1.0851558583130172
2.183550925136795,-1.079429578126959
2.185955297177649,-1.0736249105369384
2.188176153790844,-1.0677475840490613
2.1902113032590296,-1.0618033988749924
2.1920587371353877,-1.055798221207849
2.1937166322257253,-1.049737977432974
2.195183352387749,-1.0436286482793118
2.1964574501457372,-1.0374762629171481
2.197537668119027,-1.0312868930080494
2.198422940262895,-1.0250666467128642
2.1991123929206156,-1.0188216626637063
2.199605345685654,-1.0125581039058662
2.199901312073146,-1.006282151815629
2.2,-1.0000000000000036
2.1999013120731465,-0.9937178481843779
2.1996053456856544,-0.9874418960941409
2.1991123929206164,-0.9811783373363008
2.198422940262896,-0.9749333532871428
2.197537668119028,-0.9687131069919576
2.1964574501457386,-0.9625237370828588
2.19518335238775,-0.9563713517206952
2.193716632225727,-0.9502620225670327
2.1920587371353895,-0.9442017787921578
2.190211303259032,-0.9381966011250142
2.188176153790846,-0.9322524159509454
2.1859552971776517,-0.9263750894630681
2.1835509251367977,-0.9205704218730476
2.1809654104932057,-0.9148441416869891
2.1782013048376756,-0.9092019000520943
2.1752613360087745,-0.9036492651796606
2.1721484054007907,-0.8981917168499294
2.1688655851004053,-0.8928346410042043
2.165416114854915,-0.8875833244295774
2.161803398874992,-0.8824429495415088
2.158031002475141,-0.8774185892694081
2.1541026485551606,-0.8725152020502654
2.150022213926095,-0.8677376269352729
2.1457937254842854,-0.8630905788142655
2.141421356237313,-0.8585786437626937
2.136909421185741,-0.8542062745157207
2.1322623730647337,-0.8499777860739111
2.1274847979497413,-0.8458973514448451
2.1225814107305987,-0.8419689975248648
2.1175570504584984,-0.8381966011250133
2.11241667557043,-0.8345838851450903
2.1071653589958035,-0.8311344148995995
2.101808283150078,-0.8278515945992138
2.0963507348203474,-0.8247386639912295
2.0907980999479134,-0.8217986951623286
2.0851558583130188,-0.8190345895067982
2.0794295781269607,-0.8164490748632057
2.07362491053694,-0.8140447028223515
2.067747584049063,-0.8118238462091566
2.061803398874994,-0.8097886967409709
2.0557982212078505,-0.8079412628646128
2.049737977432976,-0.806283367774275
2.0436286482793133,-0.8048166476122516
2.03747626291715,-0.8035425498542632
2.031286893008051,-0.8024623318809733
2.025066646712866,-0.8015770597371051
2.018821662663708,-0.8008876070793844
2.0125581039058678,-0.8003946543143461
2.006282151815631,-0.8000986879268539
2.0000000000000053,-0.8
1.9937178481843798,-0.8000986879268536
1.9874418960941427,-0.8003946543143454
1.9811783373363026,-0.8008876070793836
1.9749333532871447,-0.8015770597371037
1.9687131069919592,-0.8024623318809716
1.9625237370828605,-0.8035425498542612
1.9563713517206969,-0.8048166476122494
1.9502620225670344,-0.8062833677742725
1.9442017787921595,-0.8079412628646099
1.938196601125016,-0.8097886967409675
1.932252415950947,-0.8118238462091529
1.9263750894630698,-0.8140447028223476
1.9205704218730493,-0.8164490748632015
1.9148441416869908,-0.8190345895067936
1.909201900052096,-0.8217986951623237
1.9036492651796622,-0.8247386639912244
1.898191716849931,-0.8278515945992082
1.8928346410042058,-0.8311344148995938
1.8875833244295788,-0.8345838851450843
1.8824429495415103,-0.8381966011250069
1.8774185892694095,-0.8419689975248582
1.8725152020502667,-0.8458973514448382
1.8677376269352743,-0.8499777860739041
1.8630905788142669,-0.8542062745157135
1.858578643762695,-0.8585786437626861
1.854206274515722,-0.8630905788142578
1.8499777860739122,-0.8677376269352649
1.8458973514448462,-0.8725152020502571
1.8419689975248659,-0.8774185892693996
1.8381966011250144,-0.8824429495415002
1.8345838851450913,-0.8875833244295686
1.8311344148996005,-0.8928346410041952
1.8278515945992146,-0.8981917168499202
1.8247386639912304,-0.9036492651796512
1.8217986951623295,-0.9092019000520848
1.819034589506799,-0.9148441416869795
1.8164490748632065,-0.9205704218730377
1.8140447028223523,-0.9263750894630582
1.8118238462091572,-0.9322524159509353
1.8097886967409713,-0.938196601125004
1.8079412628646132,-0.9442017787921476
1.8062833677742756,-0.9502620225670224
1.804816647612252,-0.9563713517206848
1.8035425498542637,-0.9625237370828483
1.8024623318809736,-0.968713106991947
1.8015770597371052,-0.9749333532871323
1.8008876070793847,-0.9811783373362901
1.800394654314346,-0.9874418960941302
1.800098687926854,-0.9937178481843673
1.8,-1.0
